LAMMPS data file via write_data, version 29 Oct 2020, timestep = 200000

864 atoms
7 atom types
944 bonds
59 bond types
1696 angles
106 angle types
2816 dihedrals
176 dihedral types

-0.2286230059594283 12.365023005958772 xlo xhi
-1.7051019262709861 22.893147023669297 ylo yhi
2.294420132624497 32.25395199717327 zlo zhi
-4.710923425040342 -4.843306335962402 -3.1132158250492625 xy xz yz

Masses

1 32.06
2 12.01
3 12.01
4 1.008
5 12.01
6 12.01
7 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2824 3.53241
2 0.0988 3.31521
3 0.0988 3.31521
4 0.0161 2.62548
5 0.0988 3.31521
6 0.1078 3.39771
7 0.0208 2.60018

Atoms # full

540 10 7 0.040737037 -0.6735073804282892 8.491376805095113 3.3458216663127596 1 0 0
678 13 5 -0.075562963 7.970236057576165 9.37925456726812 9.597697052812467 0 1 0
4 1 3 -0.029762963 1.806906254892307 7.818051014238934 11.567811732406158 0 0 0
5 1 3 -0.055062963 2.951831930615397 7.530317684664659 10.792436015806079 0 0 0
6 1 3 -0.066962963 3.9106217156789045 6.605760136698242 11.270900576019624 0 0 0
7 1 4 0.143037037 -1.2833663664556367 6.979795895803257 10.939098005928122 1 0 0
102 2 7 0.040737037 7.7404344473569875 -1.6387829414392008 3.771738769255003 0 1 0
45 1 7 0.040737037 2.6321053866611837 4.349496279098905 3.6038109574572297 0 1 0
28 1 1 0.064537037 2.9912861643332183 8.436396037598515 9.211368496761821 0 0 0
29 1 1 0.002537037 0.5198552956394811 1.7518300505392168 7.236872900661814 0 1 0
538 10 7 0.040737037 -1.715787429965542 7.148463607886271 3.0421463815072847 1 0 0
31 1 3 -0.029762963 3.1661322217972026 -1.6775582758187597 8.433828637221211 0 1 0
32 1 3 -0.055062963 1.9893086511162519 -1.5761573605837804 9.140277638632377 0 1 0
33 1 3 -0.066962963 1.1417463047368985 -0.42112001889692374 8.909511251197703 0 1 0
34 1 4 0.143037037 6.22465153263965 -0.5295781678535523 9.076903424003344 -1 1 0
35 1 3 -0.064062963 1.4656878926860375 0.33611540586606115 7.751127559860825 0 1 0
36 1 3 -0.074762963 2.5652209083600335 -0.007343626686861615 6.939877882664123 0 1 0
37 1 3 -0.058962963 3.4900799871851285 -0.9548143441006732 7.2677006401688535 0 1 0
38 1 4 0.143037037 4.41369069002089 -1.0876516696922094 6.712632900463575 0 1 0
39 1 2 -0.134162963 2.606488907326305 0.9203760688802238 5.819244478391379 0 1 0
